Entry	Entry Name	Protein names	Organism	Length
O15399	NMDE4_HUMAN	Glutamate receptor ionotropic, NMDA 2D (GluN2D) (EB11) (Glutamate [NMDA] receptor subunit epsilon-4) (N-methyl D-aspartate receptor subtype 2D) (NMDAR2D) (NR2D)	Homo sapiens (Human)	1336
O15400	STX7_HUMAN	Syntaxin-7	Homo sapiens (Human)	261
O15446	RPA34_HUMAN	DNA-directed RNA polymerase I subunit RPA34 (A34.5) (Antisense to ERCC-1 protein) (ASE-1) (CD3-epsilon-associated protein) (CD3E-associated protein) (DNA-directed RNA polymerase I subunit G) (RNA polymerase I-associated factor PAF49)	Homo sapiens (Human)	510
O15484	CAN5_HUMAN	Calpain-5 (EC 3.4.22.-) (Calpain htra-3) (New calpain 3) (nCL-3)	Homo sapiens (Human)	640
O15488	GLYG2_HUMAN	Glycogenin-2 (GN-2) (GN2) (EC 2.4.1.186)	Homo sapiens (Human)	501
O15511	ARPC5_HUMAN	Actin-related protein 2/3 complex subunit 5 (Arp2/3 complex 16 kDa subunit) (p16-ARC)	Homo sapiens (Human)	151
O15520	FGF10_HUMAN	Fibroblast growth factor 10 (FGF-10) (Keratinocyte growth factor 2)	Homo sapiens (Human)	208
O15533	TPSN_HUMAN	Tapasin (TPN) (TPSN) (NGS-17) (TAP-associated protein) (TAP-binding protein)	Homo sapiens (Human)	448
O15540	FABP7_HUMAN	Fatty acid-binding protein, brain (Brain lipid-binding protein) (BLBP) (Brain-type fatty acid-binding protein) (B-FABP) (Fatty acid-binding protein 7) (Mammary-derived growth inhibitor related)	Homo sapiens (Human)	132
O15541	R113A_HUMAN	E3 ubiquitin-protein ligase RNF113A (EC 2.3.2.27) (Cwc24 homolog) (RING finger protein 113A) (Zinc finger protein 183)	Homo sapiens (Human)	343
O15551	CLD3_HUMAN	Claudin-3 (Clostridium perfringens enterotoxin receptor 2) (CPE-R 2) (CPE-receptor 2) (Rat ventral prostate.1 protein homolog) (hRVP1)	Homo sapiens (Human)	220
O15554	KCNN4_HUMAN	Intermediate conductance calcium-activated potassium channel protein 4 (SKCa 4) (SKCa4) (hSK4) (Gardos channel) (IKCa1) (hIK1) (KCa3.1) (Putative Gardos channel) (hKCa4)	Homo sapiens (Human)	427
O42043	ENK18_HUMAN	Endogenous retrovirus group K member 18 Env polyprotein (Envelope polyprotein) (HERV-K(C1a) envelope protein) (HERV-K110 envelope protein) (HERV-K18 envelope protein) (HERV-K18 superantigen) (HERV-K_1q23.3 provirus ancestral Env polyprotein) (IDDMK1,2 22 envelope protein) (IDDMK1,2 22 superantigen) [Cleaved into: Surface protein (SU); Transmembrane protein (TM)]	Homo sapiens (Human)	560
O43143	DHX15_HUMAN	ATP-dependent RNA helicase DHX15 (EC 3.6.4.13) (ATP-dependent RNA helicase #46) (DEAH box protein 15) (Splicing factor Prp43) (hPrp43)	Homo sapiens (Human)	795
O43155	FLRT2_HUMAN	Leucine-rich repeat transmembrane protein FLRT2 (Fibronectin-like domain-containing leucine-rich transmembrane protein 2)	Homo sapiens (Human)	660
O43166	SI1L1_HUMAN	Signal-induced proliferation-associated 1-like protein 1 (SIPA1-like protein 1) (High-risk human papilloma viruses E6 oncoproteins targeted protein 1) (E6-targeted protein 1)	Homo sapiens (Human)	1804
O43172	PRP4_HUMAN	U4/U6 small nuclear ribonucleoprotein Prp4 (PRP4 homolog) (hPrp4) (U4/U6 snRNP 60 kDa protein) (WD splicing factor Prp4)	Homo sapiens (Human)	522
O43181	NDUS4_HUMAN	NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial (Complex I-18 kDa) (CI-18 kDa) (Complex I-AQDQ) (CI-AQDQ) (NADH-ubiquinone oxidoreductase 18 kDa subunit)	Homo sapiens (Human)	175
O43196	MSH5_HUMAN	MutS protein homolog 5 (hMSH5)	Homo sapiens (Human)	834
O43237	DC1L2_HUMAN	Cytoplasmic dynein 1 light intermediate chain 2 (Dynein light intermediate chain 2, cytosolic) (LIC-2) (LIC53/55)	Homo sapiens (Human)	492
O43264	ZW10_HUMAN	Centromere/kinetochore protein zw10 homolog	Homo sapiens (Human)	779
O43294	TGFI1_HUMAN	Transforming growth factor beta-1-induced transcript 1 protein (Androgen receptor coactivator 55 kDa protein) (Androgen receptor-associated protein of 55 kDa) (Hydrogen peroxide-inducible clone 5 protein) (Hic-5)	Homo sapiens (Human)	461
O43310	CTIF_HUMAN	CBP80/20-dependent translation initiation factor	Homo sapiens (Human)	598
O43323	DHH_HUMAN	Desert hedgehog protein (DHH) (EC 3.1.-.-) (HHG-3) [Cleaved into: Desert hedgehog protein N-product (DHH-N)]	Homo sapiens (Human)	396
O43395	PRPF3_HUMAN	U4/U6 small nuclear ribonucleoprotein Prp3 (Pre-mRNA-splicing factor 3) (hPrp3) (U4/U6 snRNP 90 kDa protein)	Homo sapiens (Human)	683
O43439	MTG8R_HUMAN	Protein CBFA2T2 (ETO homologous on chromosome 20) (MTG8-like protein) (MTG8-related protein 1) (Myeloid translocation-related protein 1) (p85)	Homo sapiens (Human)	604
O43464	HTRA2_HUMAN	Serine protease HTRA2, mitochondrial (EC 3.4.21.108) (High temperature requirement protein A2) (HtrA2) (Omi stress-regulated endoprotease) (Serine protease 25) (Serine proteinase OMI)	Homo sapiens (Human)	458
O43474	KLF4_HUMAN	Krueppel-like factor 4 (Epithelial zinc finger protein EZF) (Gut-enriched krueppel-like factor)	Homo sapiens (Human)	513
O43521	B2L11_HUMAN	Bcl-2-like protein 11 (Bcl2-L-11) (Bcl2-interacting mediator of cell death)	Homo sapiens (Human)	198
O43525	KCNQ3_HUMAN	Potassium voltage-gated channel subfamily KQT member 3 (KQT-like 3) (Potassium channel subunit alpha KvLQT3) (Voltage-gated potassium channel subunit Kv7.3)	Homo sapiens (Human)	872
O43526	KCNQ2_HUMAN	Potassium voltage-gated channel subfamily KQT member 2 (KQT-like 2) (Neuroblastoma-specific potassium channel subunit alpha KvLQT2) (Voltage-gated potassium channel subunit Kv7.2)	Homo sapiens (Human)	872
O43529	CHSTA_HUMAN	Carbohydrate sulfotransferase 10 (EC 2.8.2.-) (HNK-1 sulfotransferase) (HNK-1ST) (HNK1ST) (HuHNK-1ST)	Homo sapiens (Human)	356
O43543	XRCC2_HUMAN	DNA repair protein XRCC2 (X-ray repair cross-complementing protein 2)	Homo sapiens (Human)	280
O43548	TGM5_HUMAN	Protein-glutamine gamma-glutamyltransferase 5 (EC 2.3.2.13) (Transglutaminase X) (TG(X)) (TGX) (TGase X) (Transglutaminase-5) (TGase-5)	Homo sapiens (Human)	720
O43556	SGCE_HUMAN	Epsilon-sarcoglycan (Epsilon-SG)	Homo sapiens (Human)	437
O43566	RGS14_HUMAN	Regulator of G-protein signaling 14 (RGS14)	Homo sapiens (Human)	566
O43581	SYT7_HUMAN	Synaptotagmin-7 (IPCA-7) (Prostate cancer-associated protein 7) (Synaptotagmin VII) (SytVII)	Homo sapiens (Human)	403
O43593	HAIR_HUMAN	Lysine-specific demethylase hairless (EC 1.14.11.65) ([histone H3]-dimethyl-L-lysine(9) demethylase hairless)	Homo sapiens (Human)	1189
O43598	DNPH1_HUMAN	5-hydroxymethyl-dUMP N-hydrolase (EC 3.2.2.-) (2'-deoxynucleoside 5'-phosphate N-hydrolase 1) (c-Myc-responsive protein RCL)	Homo sapiens (Human)	174
O43603	GALR2_HUMAN	Galanin receptor type 2 (GAL2-R) (GALR-2)	Homo sapiens (Human)	387
O43609	SPY1_HUMAN	Protein sprouty homolog 1 (Spry-1)	Homo sapiens (Human)	319
O43715	TRIA1_HUMAN	TP53-regulated inhibitor of apoptosis 1 (Protein 15E1.1) (WF-1) (p53-inducible cell-survival factor) (p53CSV)	Homo sapiens (Human)	76
O43719	HTSF1_HUMAN	17S U2 SnRNP complex component HTATSF1 (HIV Tat-specific factor 1) (Tat-SF1)	Homo sapiens (Human)	755
O43761	SNG3_HUMAN	Synaptogyrin-3	Homo sapiens (Human)	229
O43763	TLX2_HUMAN	T-cell leukemia homeobox protein 2 (Homeobox protein Hox-11L1) (Neural crest homeobox protein)	Homo sapiens (Human)	284
O43808	PM34_HUMAN	Peroxisomal membrane protein PMP34 (34 kDa peroxisomal membrane protein) (Solute carrier family 25 member 17)	Homo sapiens (Human)	307
O43818	U3IP2_HUMAN	U3 small nucleolar RNA-interacting protein 2 (RRP9 homolog) (U3 small nucleolar ribonucleoprotein-associated 55 kDa protein) (U3 snoRNP-associated 55 kDa protein) (U3-55K)	Homo sapiens (Human)	475
O43823	AKAP8_HUMAN	A-kinase anchor protein 8 (AKAP-8) (A-kinase anchor protein 95 kDa) (AKAP 95)	Homo sapiens (Human)	692
O43825	B3GT2_HUMAN	Beta-1,3-galactosyltransferase 2 (Beta-1,3-GalTase 2) (Beta3Gal-T2) (Beta3GalT2) (EC 2.4.1.86) (UDP-galactose:2-acetamido-2-deoxy-D-glucose 3beta-galactosyltransferase 2)	Homo sapiens (Human)	422
O43826	G6PT1_HUMAN	Glucose-6-phosphate exchanger SLC37A4 (Glucose-5-phosphate transporter) (Glucose-6-phosphate translocase) (Solute carrier family 37 member 4) (Transformation-related gene 19 protein) (TRG-19)	Homo sapiens (Human)	429
O43827	ANGL7_HUMAN	Angiopoietin-related protein 7 (Angiopoietin-like factor) (Angiopoietin-like protein 7) (Cornea-derived transcript 6 protein)	Homo sapiens (Human)	346
O43854	EDIL3_HUMAN	EGF-like repeat and discoidin I-like domain-containing protein 3 (Developmentally-regulated endothelial cell locus 1 protein) (Integrin-binding protein DEL1)	Homo sapiens (Human)	480
O43865	SAHH2_HUMAN	S-adenosylhomocysteine hydrolase-like protein 1 (DC-expressed AHCY-like molecule) (IP(3)Rs binding protein released with IP(3)) (IRBIT) (Putative adenosylhomocysteinase 2) (S-adenosyl-L-homocysteine hydrolase 2) (AdoHcyase 2)	Homo sapiens (Human)	530
O43866	CD5L_HUMAN	CD5 antigen-like (Apoptosis inhibitor expressed by macrophages) (hAIM) (CT-2) (IgM-associated peptide) (SP-alpha)	Homo sapiens (Human)	347
O43868	S28A2_HUMAN	Sodium/nucleoside cotransporter 2 (Concentrative nucleoside transporter 2) (CNT 2) (hCNT2) (Na(+)/nucleoside cotransporter 2) (Sodium-coupled nucleoside transporter 2) (Sodium/purine nucleoside co-transporter) (SPNT) (Solute carrier family 28 member 2)	Homo sapiens (Human)	658
O43897	TLL1_HUMAN	Tolloid-like protein 1 (EC 3.4.24.-)	Homo sapiens (Human)	1013
O43903	GAS2_HUMAN	Growth arrest-specific protein 2 (GAS-2)	Homo sapiens (Human)	313
O43913	ORC5_HUMAN	Origin recognition complex subunit 5	Homo sapiens (Human)	435
O43914	TYOBP_HUMAN	TYRO protein tyrosine kinase-binding protein (DNAX-activation protein 12) (Killer-activating receptor-associated protein) (KAR-associated protein)	Homo sapiens (Human)	113
O60235	TM11D_HUMAN	Transmembrane protease serine 11D (EC 3.4.21.-) (Airway trypsin-like protease) [Cleaved into: Transmembrane protease serine 11D non-catalytic chain; Transmembrane protease serine 11D catalytic chain]	Homo sapiens (Human)	418
O60264	SMCA5_HUMAN	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 5 (SMARCA5) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin A5) (EC 3.6.4.-) (Sucrose nonfermenting protein 2 homolog) (hSNF2H)	Homo sapiens (Human)	1052
O60266	ADCY3_HUMAN	Adenylate cyclase type 3 (EC 4.6.1.1) (ATP pyrophosphate-lyase 3) (Adenylate cyclase type III) (AC-III) (Adenylate cyclase, olfactive type) (Adenylyl cyclase 3) (AC3)	Homo sapiens (Human)	1144
O60281	ZN292_HUMAN	Zinc finger protein 292	Homo sapiens (Human)	2723
O60284	ST18_HUMAN	Suppression of tumorigenicity 18 protein (Zinc finger protein 387)	Homo sapiens (Human)	1047
O60307	MAST3_HUMAN	Microtubule-associated serine/threonine-protein kinase 3 (EC 2.7.11.1)	Homo sapiens (Human)	1309
O60315	ZEB2_HUMAN	Zinc finger E-box-binding homeobox 2 (Smad-interacting protein 1) (SMADIP1) (Zinc finger homeobox protein 1b)	Homo sapiens (Human)	1214
O60381	HBP1_HUMAN	HMG box-containing protein 1 (HMG box transcription factor 1) (High mobility group box transcription factor 1)	Homo sapiens (Human)	514
O60393	NOBOX_HUMAN	Homeobox protein NOBOX	Homo sapiens (Human)	691
O60449	LY75_HUMAN	Lymphocyte antigen 75 (Ly-75) (C-type lectin domain family 13 member B) (DEC-205) (gp200-MR6) (CD antigen CD205)	Homo sapiens (Human)	1722
O60469	DSCAM_HUMAN	Cell adhesion molecule DSCAM (CHD2) (Down syndrome cell adhesion molecule)	Homo sapiens (Human)	2012
O60481	ZIC3_HUMAN	Zinc finger protein ZIC 3 (Zinc finger protein 203) (Zinc finger protein of the cerebellum 3)	Homo sapiens (Human)	467
O60502	OGA_HUMAN	Protein O-GlcNAcase (OGA) (EC 3.2.1.169) (Beta-N-acetylglucosaminidase) (Beta-N-acetylhexosaminidase) (Beta-hexosaminidase) (Meningioma-expressed antigen 5) (N-acetyl-beta-D-glucosaminidase) (N-acetyl-beta-glucosaminidase) (Nuclear cytoplasmic O-GlcNAcase and acetyltransferase) (NCOAT)	Homo sapiens (Human)	916
O60519	CRBL2_HUMAN	cAMP-responsive element-binding protein-like 2	Homo sapiens (Human)	120
O60548	FOXD2_HUMAN	Forkhead box protein D2 (Forkhead-related protein FKHL17) (Forkhead-related transcription factor 9) (FREAC-9)	Homo sapiens (Human)	495
O60568	PLOD3_HUMAN	Multifunctional procollagen lysine hydroxylase and glycosyltransferase LH3 [Includes: Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3 (EC 1.14.11.4) (Lysyl hydroxylase 3) (LH3); Procollagen glycosyltransferase (EC 2.4.1.50) (EC 2.4.1.66) (Galactosylhydroxylysine-glucosyltransferase) (Procollagen galactosyltransferase) (Procollagen glucosyltransferase)]	Homo sapiens (Human)	738
O60635	TSN1_HUMAN	Tetraspanin-1 (Tspan-1) (Tetraspan NET-1) (Tetraspanin TM4-C)	Homo sapiens (Human)	241
O60636	TSN2_HUMAN	Tetraspanin-2 (Tspan-2) (Tetraspan NET-3)	Homo sapiens (Human)	221
O60667	FCMR_HUMAN	Immunoglobulin mu Fc receptor (IgM FcR) (Fas apoptotic inhibitory molecule 3) (FAIM3) (Regulator of Fas-induced apoptosis Toso)	Homo sapiens (Human)	390
O60678	ANM3_HUMAN	Protein arginine N-methyltransferase 3 (EC 2.1.1.319) (Heterogeneous nuclear ribonucleoprotein methyltransferase-like protein 3)	Homo sapiens (Human)	531
O60682	MUSC_HUMAN	Musculin (Activated B-cell factor 1) (ABF-1) (Class A basic helix-loop-helix protein 22) (bHLHa22)	Homo sapiens (Human)	206
O60687	SRPX2_HUMAN	Sushi repeat-containing protein SRPX2 (Sushi-repeat protein upregulated in leukemia)	Homo sapiens (Human)	465
O60706	ABCC9_HUMAN	ATP-binding cassette sub-family C member 9 (Sulfonylurea receptor 2)	Homo sapiens (Human)	1549
O60729	CC14B_HUMAN	Dual specificity protein phosphatase CDC14B (EC 3.1.3.16) (EC 3.1.3.48) (CDC14 cell division cycle 14 homolog B)	Homo sapiens (Human)	498
O60741	HCN1_HUMAN	Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1 (Brain cyclic nucleotide-gated channel 1) (BCNG-1)	Homo sapiens (Human)	890
O60759	CYTIP_HUMAN	Cytohesin-interacting protein (Cytohesin binder and regulator) (CYBR) (Cytohesin-associated scaffolding protein) (CASP) (Cytohesin-binding protein HE) (Cbp HE) (Pleckstrin homology Sec7 and coiled-coil domains-binding protein)	Homo sapiens (Human)	359
O60784	TOM1_HUMAN	Target of Myb1 membrane trafficking protein (Target of Myb protein 1)	Homo sapiens (Human)	492
O60814	H2B1K_HUMAN	Histone H2B type 1-K (H2B K) (HIRA-interacting protein 1)	Homo sapiens (Human)	126
O60831	PRAF2_HUMAN	PRA1 family protein 2	Homo sapiens (Human)	178
O60879	DIAP2_HUMAN	Protein diaphanous homolog 2 (Diaphanous-related formin-2) (DRF2)	Homo sapiens (Human)	1101
O60882	MMP20_HUMAN	Matrix metalloproteinase-20 (MMP-20) (EC 3.4.24.-) (Enamel metalloproteinase) (Enamelysin)	Homo sapiens (Human)	483
O60884	DNJA2_HUMAN	DnaJ homolog subfamily A member 2 (Cell cycle progression restoration gene 3 protein) (Dnj3) (Dj3) (HIRA-interacting protein 4) (Renal carcinoma antigen NY-REN-14)	Homo sapiens (Human)	412
O60909	B4GT2_HUMAN	Beta-1,4-galactosyltransferase 2 (Beta-1,4-GalTase 2) (Beta4Gal-T2) (b4Gal-T2) (EC 2.4.1.-) (Beta-N-acetylglucosaminyl-glycolipid beta-1,4-galactosyltransferase) (Beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase) (EC 2.4.1.38) (Lactose synthase A protein) (EC 2.4.1.22) (N-acetyllactosamine synthase) (EC 2.4.1.90) (Nal synthase) (UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 2) (UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 2)	Homo sapiens (Human)	372
O60921	HUS1_HUMAN	Checkpoint protein HUS1 (hHUS1)	Homo sapiens (Human)	280
O60930	RNH1_HUMAN	Ribonuclease H1 (RNase H1) (EC 3.1.26.4) (Ribonuclease H type II)	Homo sapiens (Human)	286
O60938	KERA_HUMAN	Keratocan (KTN) (Keratan sulfate proteoglycan keratocan)	Homo sapiens (Human)	352
O60939	SCN2B_HUMAN	Sodium channel regulatory subunit beta-2	Homo sapiens (Human)	215
O60941	DTNB_HUMAN	Dystrobrevin beta (DTN-B) (Beta-dystrobrevin)	Homo sapiens (Human)	627
O60942	MCE1_HUMAN	mRNA-capping enzyme (HCAP1) (HCE) [Includes: mRNA 5'-triphosphate monophosphatase (EC 3.6.1.74) (mRNA 5'-phosphatase); mRNA guanylyltransferase (EC 2.7.7.50) (GTP--RNA guanylyltransferase) (GTase)]	Homo sapiens (Human)	597
O75019	LIRA1_HUMAN	Leukocyte immunoglobulin-like receptor subfamily A member 1 (CD85 antigen-like family member I) (Leukocyte immunoglobulin-like receptor 6) (LIR-6) (CD antigen CD85i)	Homo sapiens (Human)	489
O75022	LIRB3_HUMAN	Leukocyte immunoglobulin-like receptor subfamily B member 3 (LIR-3) (Leukocyte immunoglobulin-like receptor 3) (CD85 antigen-like family member A) (Immunoglobulin-like transcript 5) (ILT-5) (Monocyte inhibitory receptor HL9) (CD antigen CD85a)	Homo sapiens (Human)	631
O75072	FKTN_HUMAN	Ribitol-5-phosphate transferase FKTN (EC 2.7.8.-) (Fukutin) (Fukuyama-type congenital muscular dystrophy protein) (Ribitol-5-phosphate transferase)	Homo sapiens (Human)	461
O75077	ADA23_HUMAN	Disintegrin and metalloproteinase domain-containing protein 23 (ADAM 23) (Metalloproteinase-like, disintegrin-like, and cysteine-rich protein 3) (MDC-3)	Homo sapiens (Human)	832
O75132	ZBED4_HUMAN	Zinc finger BED domain-containing protein 4	Homo sapiens (Human)	1171
O75151	PHF2_HUMAN	Lysine-specific demethylase PHF2 (EC 1.14.11.-) (GRC5) (PHD finger protein 2)	Homo sapiens (Human)	1096
O75159	SOCS5_HUMAN	Suppressor of cytokine signaling 5 (SOCS-5) (Cytokine-inducible SH2 protein 6) (CIS-6) (Cytokine-inducible SH2-containing protein 5)	Homo sapiens (Human)	536
O75175	CNOT3_HUMAN	CCR4-NOT transcription complex subunit 3 (CCR4-associated factor 3) (Leukocyte receptor cluster member 2)	Homo sapiens (Human)	753
O75177	CREST_HUMAN	Calcium-responsive transactivator (SS18-like protein 1) (SYT homolog 1)	Homo sapiens (Human)	396
O75190	DNJB6_HUMAN	DnaJ homolog subfamily B member 6 (HHDJ1) (Heat shock protein J2) (HSJ-2) (MRJ) (MSJ-1)	Homo sapiens (Human)	326
O75191	XYLB_HUMAN	Xylulose kinase (Xylulokinase) (EC 2.7.1.17)	Homo sapiens (Human)	536
O75309	CAD16_HUMAN	Cadherin-16 (Kidney-specific cadherin) (Ksp-cadherin)	Homo sapiens (Human)	829
O75319	DUS11_HUMAN	RNA/RNP complex-1-interacting phosphatase (EC 3.1.3.-) (Dual specificity protein phosphatase 11) (Phosphatase that interacts with RNA/RNP complex 1)	Homo sapiens (Human)	330
O75334	LIPA2_HUMAN	Liprin-alpha-2 (Protein tyrosine phosphatase receptor type f polypeptide-interacting protein alpha-2) (PTPRF-interacting protein alpha-2)	Homo sapiens (Human)	1257
O75339	CILP1_HUMAN	Cartilage intermediate layer protein 1 (CILP-1) (Cartilage intermediate-layer protein) [Cleaved into: Cartilage intermediate layer protein 1 C1; Cartilage intermediate layer protein 1 C2]	Homo sapiens (Human)	1184
O75344	FKBP6_HUMAN	Inactive peptidyl-prolyl cis-trans isomerase FKBP6 (Inactive PPIase FKBP6) (36 kDa FK506-binding protein) (36 kDa FKBP) (FKBP-36) (FK506-binding protein 6) (FKBP-6) (Immunophilin FKBP36)	Homo sapiens (Human)	327
O75365	TP4A3_HUMAN	Protein tyrosine phosphatase type IVA 3 (EC 3.1.3.48) (PRL-R) (Protein-tyrosine phosphatase 4a3) (Protein-tyrosine phosphatase of regenerating liver 3) (PRL-3)	Homo sapiens (Human)	173
O75367	H2AY_HUMAN	Core histone macro-H2A.1 (Histone macroH2A1) (mH2A1) (Histone H2A.y) (H2A/y) (Medulloblastoma antigen MU-MB-50.205)	Homo sapiens (Human)	369
O75369	FLNB_HUMAN	Filamin-B (FLN-B) (ABP-278) (ABP-280 homolog) (Actin-binding-like protein) (Beta-filamin) (Filamin homolog 1) (Fh1) (Filamin-3) (Thyroid autoantigen) (Truncated actin-binding protein) (Truncated ABP)	Homo sapiens (Human)	2602
O75376	NCOR1_HUMAN	Nuclear receptor corepressor 1 (N-CoR) (N-CoR1)	Homo sapiens (Human)	2440
O75379	VAMP4_HUMAN	Vesicle-associated membrane protein 4 (VAMP-4)	Homo sapiens (Human)	141
O75390	CISY_HUMAN	Citrate synthase, mitochondrial (EC 2.3.3.1) (Citrate (Si)-synthase)	Homo sapiens (Human)	466
O75396	SC22B_HUMAN	Vesicle-trafficking protein SEC22b (ER-Golgi SNARE of 24 kDa) (ERS-24) (ERS24) (SEC22 vesicle-trafficking protein homolog B) (SEC22 vesicle-trafficking protein-like 1)	Homo sapiens (Human)	215
O75438	NDUB1_HUMAN	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1 (Complex I-MNLL) (CI-MNLL) (NADH-ubiquinone oxidoreductase MNLL subunit)	Homo sapiens (Human)	58
O75443	TECTA_HUMAN	Alpha-tectorin	Homo sapiens (Human)	2155
O75449	KTNA1_HUMAN	Katanin p60 ATPase-containing subunit A1 (Katanin p60 subunit A1) (EC 5.6.1.1) (p60 katanin)	Homo sapiens (Human)	491
O75469	NR1I2_HUMAN	Nuclear receptor subfamily 1 group I member 2 (Orphan nuclear receptor PAR1) (Orphan nuclear receptor PXR) (Pregnane X receptor) (Steroid and xenobiotic receptor) (SXR)	Homo sapiens (Human)	434
O75475	PSIP1_HUMAN	PC4 and SFRS1-interacting protein (CLL-associated antigen KW-7) (Dense fine speckles 70 kDa protein) (DFS 70) (Lens epithelium-derived growth factor) (Transcriptional coactivator p75/p52)	Homo sapiens (Human)	530
O75486	SUPT3_HUMAN	Transcription initiation protein SPT3 homolog (SPT3-like protein)	Homo sapiens (Human)	317
O75503	CLN5_HUMAN	Bis(monoacylglycero)phosphate synthase CLN5 (BMP synthase CLN5) (EC 2.3.1.-) (Ceroid-lipofuscinosis neuronal protein 5) (Protein CLN5) (Palmitoyl protein thioesterase CLN5) (EC 3.1.2.22) (S-depalmitoylase CLN5) [Cleaved into: Bis(monoacylglycero)phosphate synthase CLN5, secreted form]	Homo sapiens (Human)	358
O75554	WBP4_HUMAN	WW domain-binding protein 4 (WBP-4) (Formin-binding protein 21) (WW domain-containing-binding protein 4)	Homo sapiens (Human)	376
O75558	STX11_HUMAN	Syntaxin-11	Homo sapiens (Human)	287
O75564	JERKY_HUMAN	Jerky protein homolog	Homo sapiens (Human)	556
O75594	PGRP1_HUMAN	Peptidoglycan recognition protein 1 (Peptidoglycan recognition protein short) (PGRP-S)	Homo sapiens (Human)	196
O75610	LFTY1_HUMAN	Left-right determination factor 1 (Left-right determination factor B) (Protein lefty-1) (Protein lefty-B)	Homo sapiens (Human)	366
O75618	DEDD_HUMAN	Death effector domain-containing protein (DEDPro1) (Death effector domain-containing testicular molecule) (FLDED-1)	Homo sapiens (Human)	318
O75628	REM1_HUMAN	GTP-binding protein REM 1 (GTPase-regulating endothelial cell sprouting) (Rad and Gem-like GTP-binding protein 1)	Homo sapiens (Human)	298
O75629	CREG1_HUMAN	Protein CREG1 (Cellular repressor of E1A-stimulated genes 1)	Homo sapiens (Human)	220
O75638	CTAG2_HUMAN	Cancer/testis antigen 2 (CT2) (Autoimmunogenic cancer/testis antigen NY-ESO-2) (Cancer/testis antigen 6.2) (CT6.2) (L antigen family member 1) (LAGE-1)	Homo sapiens (Human)	210
O75648	MTU1_HUMAN	Mitochondrial tRNA-specific 2-thiouridylase 1 (EC 2.8.1.14) (MTO2 homolog)	Homo sapiens (Human)	421
O75674	TM1L1_HUMAN	TOM1-like protein 1 (Src-activating and signaling molecule protein) (Target of Myb-like protein 1)	Homo sapiens (Human)	476
O75679	RFPL3_HUMAN	Ret finger protein-like 3	Homo sapiens (Human)	317
O75683	SURF6_HUMAN	Surfeit locus protein 6	Homo sapiens (Human)	361
O75752	B3GL1_HUMAN	UDP-GalNAc:beta-1,3-N-acetylgalactosaminyltransferase 1 (Beta-1,3-GalNAc-T1) (EC 2.4.1.79) (Beta-1,3-galactosyltransferase 3) (Beta-1,3-GalTase 3) (Beta3Gal-T3) (Beta3GalT3) (b3Gal-T3) (Beta-3-Gx-T3) (Galactosylgalactosylglucosylceramide beta-D-acetyl-galactosaminyltransferase) (Globoside synthase) (UDP-N-acetylgalactosamine:globotriaosylceramide beta-1,3-N-acetylgalactosaminyltransferase)	Homo sapiens (Human)	331
O75762	TRPA1_HUMAN	Transient receptor potential cation channel subfamily A member 1 (Ankyrin-like with transmembrane domains protein 1) (Transformation-sensitive protein p120) (p120) (Wasabi receptor)	Homo sapiens (Human)	1119
O75781	PALM_HUMAN	Paralemmin-1 (Paralemmin)	Homo sapiens (Human)	387
O75807	PR15A_HUMAN	Protein phosphatase 1 regulatory subunit 15A (Growth arrest and DNA damage-inducible protein GADD34) (Myeloid differentiation primary response protein MyD116 homolog)	Homo sapiens (Human)	674
O75815	BCAR3_HUMAN	Breast cancer anti-estrogen resistance protein 3 (Novel SH2-containing protein 2) (SH2 domain-containing protein 3B)	Homo sapiens (Human)	825
O75821	EIF3G_HUMAN	Eukaryotic translation initiation factor 3 subunit G (eIF3g) (Eukaryotic translation initiation factor 3 RNA-binding subunit) (eIF-3 RNA-binding subunit) (Eukaryotic translation initiation factor 3 subunit 4) (eIF-3-delta) (eIF3 p42) (eIF3 p44)	Homo sapiens (Human)	320
O75828	CBR3_HUMAN	Carbonyl reductase [NADPH] 3 (EC 1.1.1.184) (NADPH-dependent carbonyl reductase 3) (Quinone reductase CBR3) (EC 1.6.5.10) (Short chain dehydrogenase/reductase family 21C member 2)	Homo sapiens (Human)	277
O75838	CIB2_HUMAN	Calcium and integrin-binding family member 2 (Kinase-interacting protein 2) (KIP 2)	Homo sapiens (Human)	187
O75864	PPR37_HUMAN	Protein phosphatase 1 regulatory subunit 37 (Leucine-rich repeat-containing protein 68)	Homo sapiens (Human)	691
O75879	GATB_HUMAN	Glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial (Glu-AdT subunit B) (EC 6.3.5.-) (Cytochrome c oxidase assembly factor PET112 homolog)	Homo sapiens (Human)	557
